iter	Passed	Remaining
908	736	73
909	737	72
910	738	72
911	738	71
912	739	70
913	740	69
914	740	68
915	741	68
916	742	67
917	743	66
918	743	65
919	744	64
920	745	63
921	746	63
922	746	62
923	747	61
924	748	60
925	749	59
926	750	59
927	750	58
928	751	57
929	752	56
930	753	55
931	753	55
932	754	54
933	755	53
934	756	52
935	757	51
936	758	50
937	758	50
938	759	49
939	760	48
940	761	47
941	761	46
942	762	46
943	763	45
944	764	44
945	764	43
946	765	42
947	766	42
948	766	41
949	767	40
950	768	39
951	769	38
952	769	37
953	770	37
954	771	36
955	772	35
956	772	34
957	773	33
958	774	33
959	775	32
960	776	31
961	776	30
962	777	29
963	778	29
964	779	28
965	780	27
966	780	26
967	781	25
968	782	25
969	783	24
970	783	23
971	784	22
972	785	21
973	786	20
974	786	20
975	787	19
976	788	18
977	789	17
978	790	16
979	790	16
980	791	15
981	792	14
982	793	13
983	793	12
984	794	12
985	795	11
986	797	10
987	798	9
988	800	8
989	801	8
990	802	7
991	802	6
992	804	5
993	804	4
994	805	4
995	806	3
996	807	2
997	808	1
998	808	0
999	809	0
